score,wrong_count,error_type,next_action
85,0,no_error,naik_level
1,3,conceptual_error,remedial
44,1,procedural_error,latihan_lagi
16,3,conceptual_error,remedial
100,0,no_error,naik_level
94,0,no_error,naik_level
57,2,procedural_error,latihan_lagi
24,3,conceptual_error,remedial
44,2,procedural_error,latihan_lagi
2,3,conceptual_error,remedial
92,0,no_error,naik_level
59,2,procedural_error,latihan_lagi
20,3,conceptual_error,remedial
98,0,no_error,naik_level
6,3,conceptual_error,remedial
89,0,no_error,naik_level
61,2,procedural_error,latihan_lagi
29,3,conceptual_error,remedial
26,3,conceptual_error,remedial
90,0,no_error,naik_level
8,3,conceptual_error,remedial
69,2,procedural_error,latihan_lagi
11,3,conceptual_error,remedial
100,0,no_error,naik_level
53,1,procedural_error,latihan_lagi
15,3,conceptual_error,remedial
86,0,no_error,naik_level
85,0,no_error,naik_level
85,0,no_error,naik_level
85,0,no_error,naik_level
97,0,no_error,naik_level
100,0,no_error,naik_level
94,0,no_error,naik_level
41,2,procedural_error,latihan_lagi
61,2,procedural_error,latihan_lagi
69,1,procedural_error,latihan_lagi
43,1,procedural_error,latihan_lagi
98,0,no_error,naik_level
8,3,conceptual_error,remedial
67,2,procedural_error,latihan_lagi
69,1,procedural_error,latihan_lagi
21,3,conceptual_error,remedial
91,0,no_error,naik_level
57,2,procedural_error,latihan_lagi
42,1,procedural_error,latihan_lagi
91,0,no_error,naik_level
19,3,conceptual_error,remedial
45,1,procedural_error,latihan_lagi
59,1,procedural_error,latihan_lagi
40,1,procedural_error,latihan_lagi
9,3,conceptual_error,remedial
5,3,conceptual_error,remedial
3,3,conceptual_error,remedial
45,2,procedural_error,latihan_lagi
17,3,conceptual_error,remedial
6,3,conceptual_error,remedial
90,0,no_error,naik_level
62,2,procedural_error,latihan_lagi
65,2,procedural_error,latihan_lagi
58,1,procedural_error,latihan_lagi
93,0,no_error,naik_level
5,3,conceptual_error,remedial
89,0,no_error,naik_level
63,2,procedural_error,latihan_lagi
87,0,no_error,naik_level
51,1,procedural_error,latihan_lagi
11,3,conceptual_error,remedial
87,0,no_error,naik_level
85,0,no_error,naik_level
28,3,conceptual_error,remedial
64,2,procedural_error,latihan_lagi
70,2,procedural_error,latihan_lagi
55,1,procedural_error,latihan_lagi
92,0,no_error,naik_level
99,0,no_error,naik_level
27,3,conceptual_error,remedial
18,3,conceptual_error,remedial
9,3,conceptual_error,remedial
27,3,conceptual_error,remedial
70,2,procedural_error,latihan_lagi
56,1,procedural_error,latihan_lagi
85,0,no_error,naik_level
14,3,conceptual_error,remedial
94,0,no_error,naik_level
88,0,no_error,naik_level
4,3,conceptual_error,remedial
91,0,no_error,naik_level
42,1,procedural_error,latihan_lagi
